Question,label
"Tom used 2 batteries on his flashlights, 15 in his toys and 2 in his controllers. What's the difference between the number of Tom's batteries on flashlights and in toys?",0
"Jason had 27 peaches and 17 pears left at his roadside fruit stand. He went to the orchard and picked more peaches to stock up the stand. There are now 90 peaches at the stand, how many did he pick ?",3
"Kristen found gift bags in packs of 12 and bows in packs of 5. If Kristen wanted to have the same number of gift bags as bows, what is the smallest number of gift bags she would have to buy?",14
Mrs. Hilt wants to make a border around her garden. She needs 125 rocks to complete the border. She has 64 rocks. How many more rocks does she need to complete the border?,2
"A small school has 55 students. If 10 of the students are boys, what is the ratio of girls to boys?",15
Rebecca wants to split a collection of eggs into groups of 2. Rebecca has 16 eggs and 3 marbles. How many groups will be created?,4
"Two numbers are in the ratio 1:3. If I add 2 to each of the numbers, the ratio becomes 1:2. Find the original numbers.",16
In fourth grade there were 35 students at the start of the year. During the year 10 students left and 10 new students came to school. How many students were in fourth grade at the end?,3
"On Monday, three hundred ninety-six students went on a trip to the zoo. All seven buses were filled and four students had to travel in cars. How many students were in each bus ?",13
"Jack is reading a 285-page book. If he reads 23 pages per day, how many pages will he read on the last day?",12
"Lana had eleven DS games. If she bought two more games, how many would she have total?",0
"A food company has seven hundred seventy-seven kilograms of food to put into boxes. If each box gets exactly two kilograms, how many full boxes will they have?",10
Evan delivers packages in a building. He started on the first floor and went up 7 floors. He went down 3 floors and then up 16 floors. Then he was only 2 floors away from the top of the building. How many floors are in the building altogether?,1
"Robin is making bead necklaces. She wants to use 31 beads to make 4 necklaces. If she wants each necklace to have the same number of beads, how many beads will she have left over?",10
"At the first day back in school, her parents bought her different colored pens. If her parents bought her 56 pens and she gave 22 of those to her friends, how many pens were left for her to use?",3
"I want to plant 45 sunflower plants, 81 corn plants and 63 tomato plants in my garden. If I put the same number of plants in each row and each row has only one type of plant, what is the greatest number of plants I can put in one row?",14
The distance travelled by Ben and Tim is in the ratio 3:4. The distance travelled by Ben is 18 miles. Find the distance travelled by Tim.,16
"Kevin can mow a square lawn that is 30 meters of each side in 45 minutes. If he works at the same rate, how many minutes will it take Kevin to mow a square lawn that measures 60 meters on each side?",7
Katie had twelve pencils in her desk and three more in her backpack. How many did she have total?,0
"The school cafeteria had 17 apples. If they used 2 to make lunch for the students and then bought 23 more, how many apples would they have?",1
Kristen notices an identical number of two types of insects in her neighborhood: butterflies and fireflies. She always seems to observe butterflies in groups of 44 and fireflies in groups of 17. What is the smallest number of butterflies that she could have seen?,14
"Amy travelled 300 km by train and 200 km by taxi, it took him 5 hours 30 minutes. But if he travels 260 km by train and 240 km by taxi he takes 6 minutes longer. Find the speed of train and taxi.",17
Jenny was told to clean up her room in fourteen days or she could not go to her best friend's birthday party. It is three days left but Jenny has cleaned up her room. How many days did she spend?,0
"Last month, Ivan spent 20 hours watching TV and 14 hours reading. The same month, Brenna spent 11 hours watching TV and 10 hours reading. Who had a higher ratio of time spent watching TV to time spent reading?",16
"There are some passengers on a bus. At a bus stop, 7 more passengers got on the bus and 9 passengers got off. If there are 26 passengers in the bus in the end, how many passengers were there at first?",3
"While shopping for music online, Zoe bought three country albums and five pop albums. Each album came with a lyric sheet and had three songs. How many songs did Zoe buy total?",5
"Some deer families are also moving out to avoid the shortage of grass that will result from occasional blizzards. If there are 79 deer families in the area and around 45 of them stayed, how many deer families moved out?",3
"There are 270 seats in a movie theater. If the movie theater has 9 sections with the same number of seats in each section, how many seats are in each section?",10
An architect built a house with ten bedrooms total. If the second floor had two bedrooms. How many bedrooms does the first floor have?,18
I see 23 boys. How many eyes do I see?,4
A certain number added twice to itself equals 96. What is the number?,13
"My car gets 20 miles per gallon of gas. If Grandma's house is 100 miles away, how many gallons of gas would it take to get to her house?",4
"Rita is buying flower bulbs for her garden. She wants to buy the same number of tulips and daffodils. If tulip bulbs come in packs of 15 and daffodil bulbs come in packs of 16, what is the least number of each type of bulb Rita will need to buy?",14
"She also decided to contribute to the collection of the Museum of Natural History. After donating some of her bug collection, she was left with 39 bug species. If she originally has 98 bug species, how many did she donate?",3
Mrs. Hilt has 15 friends. She can only take 8 of her friends to the movies. How many friends can't go to the movies?,0
"Her friends are coming over the next day so she also bought some refreshments. If she has $50.00 left from the money she had after buying cookies, and she has $69.00 before, how much did she spend on juice?",3
"Their last stop before leaving the zoo is the bird museum. There, they went through 7 bird exhibits, spending 9 minutes going around each exhibit. How much time did they spend going through the museum?",4
Math Magazine charges $8 per square inch for advertising. Jason decides to order a half page ad. Each page of the magazine measures 9 inches by 12 inches. How much will Jason have to pay?,8
Mom made 32 chocolate chip cookies. It took 24 minutes to mix the ingredients and 16 minutes to bake. Julie and Matt ate 9 cookies after dinner. How many cookies were left?,3
"Andrew is having his friends over for game night. So he decided to prepare the snacks and the games. He started by making mini sandwiches. If he has 4 friends coming over and he made 3 sandwiches for each one of them, how many sandwiches did he make in total?",4
"While building the house, Charlie noticed that they were running out of nails so he told his father he's going to buy some. If they still have 9 nails left and Charlie bought 2 boxes of nails, the big one containing 55 nails and the small one containing 31, how many nails will they have?",3
"Mr. Fortree, a businessman also gave seedlings for the tree planting activity. If he gave 14 seedlings of cedar and 38 seedlings of pine, how many seedlings did he give in total?",3
A recipe for cookies calls for 3 cups of sugar. Katie has already put in half a cup. How many more cups does she need to put in?,7
35 campers went rowing in the morning. 27 campers went rowing in the afternoon. How many campers went rowing in all?,3
"At summer camp the ratio of boys to girls was 10:1. If there were 30 boys, how many girls were there?",16
Kim has 4 cousins. She wants to give each one 5 pieces of gum. How much gum will she need?,4
"A company invited sixty-eight people to a luncheon, but fifty of them didn't show up. If the tables they had held three people each, how many tables do they need?",6
Skittles come in packages of 6. Juan ate 24 Skittles. How many Skittles does he have left?,10
"There are 43 students and 1720 apples. Each student has 9 Skittles. If the apples are divided equally among the students,how many does each student get?",12
Mrs. Hilt spent 25 cents on one caramel apple and 15 cents on one ice cream cone. How much more did the apple cost?,3
"A container can hold four orange slices. If a company had three hundred twenty-nine orange slices to put into containers, how many more slices would they need to fill up the last container?",10
"On Martin's first stroke, his golf ball traveled 4/5 of the distance to the hole. On his second stroke, the ball went into the hole. Martin was standing 79 meters from the hole as he took his second stroke. How many kilometers from the hole was Martin when he started?",7
He also had 8 aquariums for saltwater animals. Each aquarium has 64 animals in it. How many saltwater animals does Tyler have?,9
A number added with thrice a number is 20. Convert this statement into algebraic equations and find the number.,13
"Mrs. Hilt's favorite first grade classes are baking muffins. Mrs. Brier's class bakes 18 muffins, Mrs. MacAdams's class bakes 20 muffins, and Mrs. Flannery's class bakes 17 muffins. How many muffins does first grade bake in all?",3
Rosa is making a game board that is 16 inches by 24 inches. She wants to use square tiles. What is the largest tile she can use?,14
"I have 648 pencils. If I put 4 pencils in each pencil box, how many pencil boxes will I fill?",10
"An ice machine had 294 ice cubes in it. If you were filling up 7 ice chests and each chest got the same number of cubes, how many ice cubes would each chest get?",10
The area of square photo is 25 square inches. Angie decided to enlarge the photo by doubling the sides. What will the new area be?,8
"Paul got a box of 479 crayons for his birthday. At the end of the school year, he only had 134 left. How many crayons had been lost or given away?",2
Mrs. Hilt bought 3 pizzas for $8 each. What was the total amount she paid for the three pizzas?,4
"It takes 4 ounces of cheese to make a burrito and 9 ounces for a taco. If you wanted 7 burritos and 1 taco, how many ounces of cheese would you need?",11
"Since the result of the vote was close, it was decided that they will balance the menu with both meat and vegetables. This decision was agreed upon by 154 third grade students and 237 fourth grade students. How many students agreed with the decision?",2
"A chef needs to cook 12 potatoes. He has already cooked 6. If each potato takes 6 minutes to cook, how long will it take him to cook the rest?",5
"The coach bought 2 extra large pizzas for the team. There were 32 slices of pizza totally. After the team ate some of the slices, there were 7 slices left. How many slices of pizza did the team eat?",3
"When Jenna works out, she spends 18 minutes doing cardio and 20 minutes doing resistance training. Leon's workout consists of 17 minutes of cardio and 18 minutes of resistance training. Who does a higher ratio of cardio to resistance training?",16
"In 3 seconds, Kevin can dribble a basketball 13 times. If Kevin dribbles at this same rate for 27 seconds, how many times will he dribble the basketball?",16
"Kevin can mow a square lawn that is 30 meters of each side in 45 minutes. If he works at the same rate, how many minutes will it take Kevin to mow a square lawn that measures 60 meters on each side?",16
"The exit door leads to a river 487 inches across, if the bridge he needs to cross is only 295 inches, how much longer does he need to build if he wants to cross the river using the bridge?",7
"Mrs. Dalloway made 85 tarts. If she wants to fill 10 boxes with the same number of tarts, how many more tarts should she make?",10
"There are 3300 bananas in Janice's banana collection. Janice also has 5 crayons. If the bananas are organized into 75 groups, how big is each group?",12
One zoo guide spoke to a group of 19 children. Another guide spoke to a group of 25 children. There are 22 guides at the zoo. How many children did the zoo guides speak to?,3
"Bianca had 45 coloring books. If she gave away 6 of them, but then bought 20 more, how many would she have total?",3
"An industrial machine can make three hundred twenty-one crayons a day. If each box of crayons has seven crayons in it, how many full boxes does the machine make a day?",10
"A rectangle flower bed had a total area of 35 square yards. If it was 5 yards wide, how long was it?",4
"Three workers are working to cut the trees. Worker X can cut a tree every 16 min, Worker Y every 32 min and Worker C every 24 min. If they start cutting three trees at the same time at 7:48, at what time will they start cutting trees at the same time again?",7
John bought some cupcakes for a party. During the party eleven were eaten. Now he has twenty-one left. How many cupcakes did John get for the party?,3
"Bob strikes the drums every 9 seconds and the cymbals every 12 seconds. If he just struck both at the same time, how many seconds will pass before he again strikes them at the same time?",14
"After 15 years, Ariel will be four times as old as she is now. Determine her present age.",13
"Mona is having a party at her house to celebrate her birthday. She invited some friends and family. Mona prepared rainbow colored cupcakes for dessert. If she made 7 sets for each of the 7 colors of the rainbow and each set has 6 cupcakes, how many cupcakes did Mona prepare in total?",4
Marin has nine apples and Donald has two apples. How many apples do Marin and Donald have together?,0
Brian has 39 pencils. He gives 18 pencils to a friend. He buys 22 more pencils. How many pencils does Brian have now?,3
"Instead of buying from the store, Melody made Christmas cards for the elderly in a nursing home. She had 99 blue sequins which she plans to use as snowflakes for the cards. If she distributes the sequins equally to 12 cards, how many sequins will Melody have left?",12
At the arcade Billy had won forty-eight tickets. After buying a yoyo he had thirty-two tickets left. How many tickets did the yoyo cost?,3
"Bianca wanted to drink exactly 5 bottles of water each day, so she bought 47 bottles when they were on sale. How many more bottles will she need to buy on the last day?",18
The woods behind Wendy's house were 8 miles wide and have an area of 24 square miles. What is the length of the woods?,8
Rebecca wants to split a collection of eggs into groups of 2. Rebecca has 16 eggs and 3 marbles. How many groups will be created?,4
Ned was buying books about astronomy. He bought 8 books about the planets and 4 about the space program. How many books did he buy total?,0
Ned ordered some pizzas for a party. During the party four were eaten. Now he has seven left. How many pizzas did Ned order for the party?,0
Teacher buys 4 black pens and 4 blue pens for students as awards. How many pens does the teacher buy altogether?,18
If Lewis earns $1367.00 every week during the 5 weeks of harvest. How much money does he earn during harvest season?,9
A group of science students went on a field trip. They took 2 vans and 3 buses. There were 8 people in each van and 20 people in each bus. How many people went on the field trip?,11
"Three workers are working to cut the trees. Worker X can cut a tree every 16 min, Worker Y every 32 min and Worker C every 24 min. If they start cutting three trees at the same time at 7:48, at what time will they start cutting trees at the same time again?",12
"Virginia had 13 Sweettarts. If Virginia gave equal numbers of Sweettarts to her 4 friends and then she ate what was left, how many Sweettarts did each person eat?",5
"A box of cupcakes cost $six. If you had eight hundred twenty-one dollars and bought as many boxes as you could, how much money would you have left?",10
"Lex read a 420 page book about music and instruments. If he can read exactly 30 pages a day, how many days will it take Lex to finish reading the book?",12
A baker made 2 batches of chocolate chip cookies. Each batch had 3 cookies in it. Then he made an additional 4 oatmeal cookies just in case someone didn't want chocolate chip. How many cookies did he bake total?,5
There are 43 empty seats and 7 occupied seats on an airplane. What is the ratio of the number of occupied seats to the total number of seats?,3
A pet store sold 2 kittens and 1 puppy over the weekend. The kittens sold for $6 each and the puppy sold for $5. How much money did they earn from selling the pets?,4
"At a comic convention Janet wanted to buy 8 comics, but each one costs 4 dollars, plus it costs 2 to even get in. How much money should she take with her so she can get in and buy what she wants?",5
"A pet store needs to put 23 birds into birdcages. Each birdcage can hold 4 birds. 
What is the least number of cages the pet store needs to hold all the birds? 
 A 7 
 B 6 
 C 5 
 D 4 

",11
"Which model shows a way to multiply 3 by 14? 
 A y2015_grade4_q5_img_1.png 
 B y2015_grade4_q5_img_2.png 
 C y2015_grade4_q5_img_3.png 
 D y2015_grade4_q5_img_4.png 

",9
"Mr. Jones put 162 books on the library shelves. There are 6 shelves. He put the same number of books on each shelf. How many books did Mr. Jones put on each shelf? 
 A 22 
 B 26 
 C 27 
 D 28 

",10
"The length and width of a field are shown in the diagram below. 
y2015_grade4_q21_img_1.png 
a. {'element_type': 'text-plain', 'element_value': 'What is the perimeter, in feet, of the field? Show or explain how you got your answer.'} 
b. {'element_type': 'text-plain', 'element_value': 'What is the area, in square feet, of the field? Show or explain how you got your answer.'} 
Both the length and the width of the field will be increased by 10 feet. 
c. {'element_type': 'text-plain', 'element_value': 'What will be the new area, in square feet, of the field? Show or explain how you got your answer.'} 
",8
"Cement is shipped in bags. Each bag weighs 80 pounds. A construction worker needs 1,250 pounds of cement to complete a job. 
What is the total number of bags of cement that should be shipped for the construction worker to complete the job? 
 A 14 
 B 15 
 C 16 
 D 17 

",12
"Leigh wants to find the number of ounces of pretzels in a 4-pound container. She knows the ratio of ounces to pounds is 16 : 1. 
Which of the following equations can Leigh use to find x, the number of ounces of pretzels in the 4-pound container? 
 A $$\frac{x ounces}{4 pounds} = \frac{16 ounces}{1 pound}$$ 
 B $$\frac{x ounces}{4 pounds} = \frac{1 pound}{16 ounces}$$ 
 C $$\frac{4 ounces}{x ounces} = \frac{16 pounds}{1 pound}$$ 
 D $$\frac{4 pounds}{x ounces} = \frac{16 pounds}{1 ounce}$$ 

",16
"Each meal at a school cafeteria is served with 2 portions of vegetables. What is the ratio of meals served to portions of vegetables served at the school cafeteria? 
 A 1 : 2 
 B 1 : 3 
 C 2 : 1 
 D 3 : 1 

",15
"Madison finished \frac{4}{5}$$ of her homework before dinner. What percent of Madison’s homework is left to finish? 
 A 15% 
 B 20% 
 C 45% 
 D 80% 

",16
"All of the benches in a park are red or blue. The ratio of red benches to blue benches in the park is 3 : 4. 
Based on this information, which of the following statements is true? 
 A For every 4 benches in the park, 3 are red. 
 B For every 7 benches in the park, 4 are red. 
 C For every 3 red benches in the park, there are 4 blue benches. 
 D For every 3 red benches in the park, there are 7 blue benches. 

",15
"Sean’s height is 1.8 meters. What is Sean’s height in centimeters? 
 A 0.018 centimeter 
 B 0.18 centimeter 
 C 18 centimeters 
 D 180 centimeters 

",16
"Two bands are marching in a parade. 
 2_1 There are 32 people marching in the first band. 
 2_2 There are 40 people marching in the second band. 
 2_3 The same number of people are marching in each row in both bands. 

What is the greatest number of people that could be marching in each row? 
 A 2 
 B 4 
 C 8 
 D 10 

",14
"A pet store has 5 fish tanks with 10 fish in each tank. A shopper buys 8 fish and takes them home. 
After the shopper leaves the store, what is the total number of fish left in the pet store’s tanks? 
 A 23 
 B 42 
 C 50 
 D 58 

",6
"Christopher planted 24 bean plants in his garden. He placed the bean plants in 4 rows. Each row had the same number of plants. 
a. {'element_type': 'text-plain', 'element_value': 'Draw an array to show how Christopher placed all the bean plants in his garden.'} 
b. {'element_type': 'text-plain', 'element_value': 'How many bean plants did Christopher place in each row?'} 
",4
"Carl sold cookies and pies at a bake sale to earn money. 
 2_1 A bag of cookies sells for $3. 
 2_2 A pie sells for $8. 

a. {'element_type': 'number+text', 'element_value': 'Carl sold 4 bags of cookies and 2 pies during the first hour of the bake sale. What is the total amount of money, in dollars, Carl earned during the first hour of the bake sale? Show or explain how you got your answer.'} 
b. {'element_type': 'number+text', 'element_value': 'Ms. O’Hara bought 2 bags of cookies and 1 pie from Carl. She paid with a $20 bill. What is the total amount of change, in dollars, Ms. O’Hara should receive? Show or explain how you got your answer.'} 
Vanessa sold cakes at the same bake sale. 
c. {'element_type': 'number+text', 'element_value': 'Mr. Stanley bought 1 bag of cookies and 2 pies from Carl. Mr. Stanley also spent $11 to buy a cake from Vanessa at the bake sale. Write an equation to show m, the total amount of money, in dollars, Mr. Stanley spent at the bake sale.'} 
d. {'element_type': 'text-plain', 'element_value': 'Solve the equation you wrote in part (c) to find the total amount of money, in dollars, Mr. Stanley spent at the bake sale. Show your work.'} 
",11
"Nathan is using the area model below to solve a problem. 
y2016_grade4_q8_img_1.png 
Which problem is represented by the whole area model? 
 A $$12 \times 6 = \square$$ 
 B $$16 \times 13 = \square$$ 
 C $$20 \times 9 = \square$$ 
 D $$60 \times 90 = \square$$ 

",9
"A class of 29 students is taking a field trip to the zoo. Each ticket to the zoo costs $15. 
Which of these expressions can be used to find the total cost, in dollars, of the tickets to the zoo? 
 A $$\left(29 + 10\right) + \left(29 + 5\right)$$ 
 B $$\left(29 \times 10\right) + \left(29 \times 5\right)$$ 
 C $$\left(29 + 10\right) \times \left(29 + 5\right)$$ 
 D $$\left(29 \times 10\right) \times \left(29 \times 5\right)$$ 

",9
"A diagram of Parvati’s garden and the lengths of all its sides are shown below. 
Parvati’s Garden y2016_grade4_q20_img_1.png 
Parvati wants to put a fence around her whole garden. What is the least number of yards of fence she will need? 
 A 24 yards 
 B 28 yards 
 C 36 yards 
 D 48 yards 

",8
"The diagram below shows some model airplanes and some model ships. 
y2016_grade6_q1_img_1.png 
What is the ratio of the number of model airplanes to the number of model ships? 
 A 8 : 3 
 B 5 : 3 
 C 3 : 8 
 D 3 : 5 

",15
"The table below shows the amount, in pounds, of snow that Andy can remove over time using a shovel. 
Snow Removal Using a Shovel y2016_grade6_q8_img_1.png 
a. {'element_type': 'number+text', 'element_value': 'Based on the table, what is the amount, in pounds, of snow that Andy can remove in 5 minutes using a shovel? Show or explain how you got your answer.'} 
On the grid in your Student Answer Booklet, copy the x-axis, the y-axis, and the labels exactly as shown below. 
y2016_grade6_q8_img_2.png 
b. {'element_type': 'text-plain', 'element_value': 'On your grid, plot the data from the table to show the amount of snow that Andy can remove over time.'} 
c. {'element_type': 'number+text', 'element_value': 'Based on your graph, what is the amount, in pounds, of snow that Andy can remove in 10 minutes? Show or explain how you got your answer.'} 
",16
