No.,Source,Question,Solution,Step,KC applied
31,GSM8K-TRAIN,"Tina makes $18.00 an hour.  If she works more than 8 hours per shift, she is eligible for overtime, which is paid by your hourly wage + 1/2 your hourly wage.  If she works 10 hours every day for 5 days, how much money does she make?","She works 8 hours a day for $18 per hour so she makes 8*18 = $<<8*18=144.00>>144.00 per 8-hour shift\nShe works 10 hours a day and anything over 8 hours is eligible for overtime, so she gets 10-8 = <<10-8=2>>2 hours of overtime\nOvertime is calculated as time and a half so and she makes $18/hour so her overtime pay is 18*.5 = $<<18*.5=9.00>>9.00\nHer overtime pay is 18+9 = $<<18+9=27.00>>27.00\nHer base pay is $144.00 per 8-hour shift and she works 5 days and makes 5 * $144 = $<<144*5=720.00>>720.00\nHer overtime pay is $27.00 per hour and she works 2 hours of overtime per day and makes 27*2 = $<<27*2=54.00>>54.00 in overtime pay\n2 hours of overtime pay for 5 days means she makes 54*5 = $270.00\nIn 5 days her base pay is $720.00 and she makes $270.00 in overtime pay so she makes $720 + $270 = $<<720+270=990.00>>990.00\n#### 990",<<144*5=720.00>>,4.NBT.B.5
32,GSM8K-TRAIN,"Tina makes $18.00 an hour.  If she works more than 8 hours per shift, she is eligible for overtime, which is paid by your hourly wage + 1/2 your hourly wage.  If she works 10 hours every day for 5 days, how much money does she make?","She works 8 hours a day for $18 per hour so she makes 8*18 = $<<8*18=144.00>>144.00 per 8-hour shift\nShe works 10 hours a day and anything over 8 hours is eligible for overtime, so she gets 10-8 = <<10-8=2>>2 hours of overtime\nOvertime is calculated as time and a half so and she makes $18/hour so her overtime pay is 18*.5 = $<<18*.5=9.00>>9.00\nHer overtime pay is 18+9 = $<<18+9=27.00>>27.00\nHer base pay is $144.00 per 8-hour shift and she works 5 days and makes 5 * $144 = $<<144*5=720.00>>720.00\nHer overtime pay is $27.00 per hour and she works 2 hours of overtime per day and makes 27*2 = $<<27*2=54.00>>54.00 in overtime pay\n2 hours of overtime pay for 5 days means she makes 54*5 = $270.00\nIn 5 days her base pay is $720.00 and she makes $270.00 in overtime pay so she makes $720 + $270 = $<<720+270=990.00>>990.00\n#### 990",<<27*2=54.00>>,3.OA.A.3
33,GSM8K-TRAIN,"Tina makes $18.00 an hour.  If she works more than 8 hours per shift, she is eligible for overtime, which is paid by your hourly wage + 1/2 your hourly wage.  If she works 10 hours every day for 5 days, how much money does she make?","She works 8 hours a day for $18 per hour so she makes 8*18 = $<<8*18=144.00>>144.00 per 8-hour shift\nShe works 10 hours a day and anything over 8 hours is eligible for overtime, so she gets 10-8 = <<10-8=2>>2 hours of overtime\nOvertime is calculated as time and a half so and she makes $18/hour so her overtime pay is 18*.5 = $<<18*.5=9.00>>9.00\nHer overtime pay is 18+9 = $<<18+9=27.00>>27.00\nHer base pay is $144.00 per 8-hour shift and she works 5 days and makes 5 * $144 = $<<144*5=720.00>>720.00\nHer overtime pay is $27.00 per hour and she works 2 hours of overtime per day and makes 27*2 = $<<27*2=54.00>>54.00 in overtime pay\n2 hours of overtime pay for 5 days means she makes 54*5 = $270.00\nIn 5 days her base pay is $720.00 and she makes $270.00 in overtime pay so she makes $720 + $270 = $<<720+270=990.00>>990.00\n#### 990",<<720+270=990.00>>,2.NBT.B.7
34,GSM8K-TRAIN,"40% of the mosquitos in Jack's area are infected with malaria. 20% of the mosquitos are infected with Zika virus. Without a vaccine, the chances of getting infected with either virus after getting bitten by an infected mosquito are 50%. Jack is taking an experimental malaria vaccine that reduces the chances of getting infected after getting bitten by 50%. If Jack gets bitten by a random mosquito, what is the percentage chance he catches either Zika virus or malaria?",First find Jack's chances of getting bitten by an infected mosquito: 40% + 20% = 60%\nThe chance of being infected by a mosquito with after being bitten: 60% * 50% = 30%\nThen find the chances of getting ill after receiving the vaccine: 30% * 50% = 15%\n#### 15,40% + 20% = 60%,6.RP.A.3
35,GSM8K-TRAIN,"40% of the mosquitos in Jack's area are infected with malaria. 20% of the mosquitos are infected with Zika virus. Without a vaccine, the chances of getting infected with either virus after getting bitten by an infected mosquito are 50%. Jack is taking an experimental malaria vaccine that reduces the chances of getting infected after getting bitten by 50%. If Jack gets bitten by a random mosquito, what is the percentage chance he catches either Zika virus or malaria?",First find Jack's chances of getting bitten by an infected mosquito: 40% + 20% = 60%\nThe chance of being infected by a mosquito with after being bitten: 60% * 50% = 30%\nThen find the chances of getting ill after receiving the vaccine: 30% * 50% = 15%\n#### 16,60% * 50% = 30%,6.RP.A.3
36,GSM8K-TRAIN,"40% of the mosquitos in Jack's area are infected with malaria. 20% of the mosquitos are infected with Zika virus. Without a vaccine, the chances of getting infected with either virus after getting bitten by an infected mosquito are 50%. Jack is taking an experimental malaria vaccine that reduces the chances of getting infected after getting bitten by 50%. If Jack gets bitten by a random mosquito, what is the percentage chance he catches either Zika virus or malaria?",First find Jack's chances of getting bitten by an infected mosquito: 40% + 20% = 60%\nThe chance of being infected by a mosquito with after being bitten: 60% * 50% = 30%\nThen find the chances of getting ill after receiving the vaccine: 30% * 50% = 15%\n#### 17,30% * 50% = 15%,6.RP.A.3
37,GSM8K-TRAIN,"Alani earned $45 for 3 hours of baby-sitting. At the same rate, for how many hours would she need to baby-sit to earn $75?",The rate is $45/3=$<<45/3=15>>15/hr.\nShe would need to baby-sit for $75/$15=<<75/15=5>>5 hours.\n#### 5,<<45/3=15>>,3.OA.A.3
38,GSM8K-TRAIN,"Alani earned $45 for 3 hours of baby-sitting. At the same rate, for how many hours would she need to baby-sit to earn $75?",The rate is $45/3=$<<45/3=15>>15/hr.\nShe would need to baby-sit for $75/$15=<<75/15=5>>5 hours.\n#### 5,<<75/15=5>>,3.OA.A.3
39,GSM8K-TRAIN,"A chair costs 1/7 of the cost of a table. If a table costs $140, how much will it cost to buy a table and 4 chairs?",One chair costs $140 x 1/7 = $<<140*1/7=20>>20.\nFour chairs cost $20 x 4 = $<<20*4=80>>80.\nSo a table and 4 chairs cost $140 + $80 = $<<140+80=220>>220.\n#### 220,<<140*1/7=20>>,4.NF.B.4.c
40,GSM8K-TRAIN,"A chair costs 1/7 of the cost of a table. If a table costs $140, how much will it cost to buy a table and 4 chairs?",One chair costs $140 x 1/7 = $<<140*1/7=20>>20.\nFour chairs cost $20 x 4 = $<<20*4=80>>80.\nSo a table and 4 chairs cost $140 + $80 = $<<140+80=220>>220.\n#### 220,<<20*4=80>>,3.OA.A.3
41,GSM8K-TRAIN,"A chair costs 1/7 of the cost of a table. If a table costs $140, how much will it cost to buy a table and 4 chairs?",One chair costs $140 x 1/7 = $<<140*1/7=20>>20.\nFour chairs cost $20 x 4 = $<<20*4=80>>80.\nSo a table and 4 chairs cost $140 + $80 = $<<140+80=220>>220.\n#### 220,<<140+80=220>>,2.NBT.B.7
42,GSM8K-TRAIN,"James buys 200 lotto tickets for 2 dollars each.  Of those tickets 20% are winners.  80% of the winners are for 5 dollars. 1 ticket is the grand prize of $5,000.  The other tickets win an average of $10.  How much did he profit?",He spent 200*2=$<<200*2=400>>400\nThere were 200*.2=<<200*.2=40>>40 tickets\nOf those 40*.8=32 are 5 dollar winners\nSo they win 32*5=$<<32*5=160>>160\nHe has 40-32=<<40-32=8>>8 other winning tickets\nOf those 8-1=<<8-1=7>>7 wins $10\nSo they win 10*7=$<<10*7=70>>70\nSo he won 5000+70+160-400=$<<5000+70+160-400=4830>>4830\n#### 4830,<<200*2=400>>,4.NBT.B.5
43,GSM8K-TRAIN,"James buys 200 lotto tickets for 2 dollars each.  Of those tickets 20% are winners.  80% of the winners are for 5 dollars. 1 ticket is the grand prize of $5,000.  The other tickets win an average of $10.  How much did he profit?",He spent 200*2=$<<200*2=400>>400\nThere were 200*.2=<<200*.2=40>>40 tickets\nOf those 40*.8=32 are 5 dollar winners\nSo they win 32*5=$<<32*5=160>>160\nHe has 40-32=<<40-32=8>>8 other winning tickets\nOf those 8-1=<<8-1=7>>7 wins $10\nSo they win 10*7=$<<10*7=70>>70\nSo he won 5000+70+160-400=$<<5000+70+160-400=4830>>4830\n#### 4830,<<200*.2=40>>,6.RP.A.3
44,GSM8K-TRAIN,"James buys 200 lotto tickets for 2 dollars each.  Of those tickets 20% are winners.  80% of the winners are for 5 dollars. 1 ticket is the grand prize of $5,000.  The other tickets win an average of $10.  How much did he profit?",He spent 200*2=$<<200*2=400>>400\nThere were 200*.2=<<200*.2=40>>40 tickets\nOf those 40*.8=32 are 5 dollar winners\nSo they win 32*5=$<<32*5=160>>160\nHe has 40-32=<<40-32=8>>8 other winning tickets\nOf those 8-1=<<8-1=7>>7 wins $10\nSo they win 10*7=$<<10*7=70>>70\nSo he won 5000+70+160-400=$<<5000+70+160-400=4830>>4830\n#### 4831,40*.8=32,6.RP.A.3
45,GSM8K-TRAIN,"James buys 200 lotto tickets for 2 dollars each.  Of those tickets 20% are winners.  80% of the winners are for 5 dollars. 1 ticket is the grand prize of $5,000.  The other tickets win an average of $10.  How much did he profit?",He spent 200*2=$<<200*2=400>>400\nThere were 200*.2=<<200*.2=40>>40 tickets\nOf those 40*.8=32 are 5 dollar winners\nSo they win 32*5=$<<32*5=160>>160\nHe has 40-32=<<40-32=8>>8 other winning tickets\nOf those 8-1=<<8-1=7>>7 wins $10\nSo they win 10*7=$<<10*7=70>>70\nSo he won 5000+70+160-400=$<<5000+70+160-400=4830>>4830\n#### 4830,<<32*5=160>>,6.RP.A.3
46,GSM8K-TRAIN,"James buys 200 lotto tickets for 2 dollars each.  Of those tickets 20% are winners.  80% of the winners are for 5 dollars. 1 ticket is the grand prize of $5,000.  The other tickets win an average of $10.  How much did he profit?",He spent 200*2=$<<200*2=400>>400\nThere were 200*.2=<<200*.2=40>>40 tickets\nOf those 40*.8=32 are 5 dollar winners\nSo they win 32*5=$<<32*5=160>>160\nHe has 40-32=<<40-32=8>>8 other winning tickets\nOf those 8-1=<<8-1=7>>7 wins $10\nSo they win 10*7=$<<10*7=70>>70\nSo he won 5000+70+160-400=$<<5000+70+160-400=4830>>4830\n#### 4830,<<40-32=8>>,"2.OA.A.1, 1.OA.A.1 "
47,GSM8K-TRAIN,"James buys 200 lotto tickets for 2 dollars each.  Of those tickets 20% are winners.  80% of the winners are for 5 dollars. 1 ticket is the grand prize of $5,000.  The other tickets win an average of $10.  How much did he profit?",He spent 200*2=$<<200*2=400>>400\nThere were 200*.2=<<200*.2=40>>40 tickets\nOf those 40*.8=32 are 5 dollar winners\nSo they win 32*5=$<<32*5=160>>160\nHe has 40-32=<<40-32=8>>8 other winning tickets\nOf those 8-1=<<8-1=7>>7 wins $10\nSo they win 10*7=$<<10*7=70>>70\nSo he won 5000+70+160-400=$<<5000+70+160-400=4830>>4830\n#### 4830,<<8-1=7>>,"2.OA.A.1, 1.OA.A.1 "
48,GSM8K-TRAIN,"James buys 200 lotto tickets for 2 dollars each.  Of those tickets 20% are winners.  80% of the winners are for 5 dollars. 1 ticket is the grand prize of $5,000.  The other tickets win an average of $10.  How much did he profit?",He spent 200*2=$<<200*2=400>>400\nThere were 200*.2=<<200*.2=40>>40 tickets\nOf those 40*.8=32 are 5 dollar winners\nSo they win 32*5=$<<32*5=160>>160\nHe has 40-32=<<40-32=8>>8 other winning tickets\nOf those 8-1=<<8-1=7>>7 wins $10\nSo they win 10*7=$<<10*7=70>>70\nSo he won 5000+70+160-400=$<<5000+70+160-400=4830>>4830\n#### 4830,<<10*7=70>>,3.OA.A.3
49,GSM8K-TRAIN,"James buys 200 lotto tickets for 2 dollars each.  Of those tickets 20% are winners.  80% of the winners are for 5 dollars. 1 ticket is the grand prize of $5,000.  The other tickets win an average of $10.  How much did he profit?",He spent 200*2=$<<200*2=400>>400\nThere were 200*.2=<<200*.2=40>>40 tickets\nOf those 40*.8=32 are 5 dollar winners\nSo they win 32*5=$<<32*5=160>>160\nHe has 40-32=<<40-32=8>>8 other winning tickets\nOf those 8-1=<<8-1=7>>7 wins $10\nSo they win 10*7=$<<10*7=70>>70\nSo he won 5000+70+160-400=$<<5000+70+160-400=4830>>4830\n#### 4830,<<5000+70+160-400=4830>>,4.NBT.B.4
50,GSM8K-TRAIN,"Very early this morning, Elise left home in a cab headed for the hospital. Fortunately, the roads were clear, and the cab company only charged her a base price of $3, and $4 for every mile she traveled. If Elise paid a total of $23, how far is the hospital from her house?","For the distance she traveled, Elise paid 23 - 3 = <<23-3=20>>20 dollars\nSince the cost per mile is $4, the distance from Elise\u2019s house to the hospital is 20/4 = <<20/4=5>>5 miles.\n#### 5",<<23-3=20>>,2.OA.A.1
51,GSM8K-TRAIN,"Very early this morning, Elise left home in a cab headed for the hospital. Fortunately, the roads were clear, and the cab company only charged her a base price of $3, and $4 for every mile she traveled. If Elise paid a total of $23, how far is the hospital from her house?","For the distance she traveled, Elise paid 23 - 3 = <<23-3=20>>20 dollars\nSince the cost per mile is $4, the distance from Elise\u2019s house to the hospital is 20/4 = <<20/4=5>>5 miles.\n#### 5",<<20/4=5>>,3.OA.A.3
52,ASDiv,"There are 43 students and 1720 apples. Each student has 9 Skittles. If the apples are divided equally among the students,how many does each student get?",1720/43=40,1720/43=40,5.NBT.B.6
53,ASDiv,Rebecca wants to split a collection of eggs into groups of 2. Rebecca has 16 eggs and 3 marbles. How many groups will be created?,16/2=8,16/2=8,3.OA.A.3
54,ASDiv,"At the fair Kaleb bought 6 tickets. After riding the ferris wheel he had 3 tickets left. If each ticket cost 9 dollars, how much money did Kaleb spend riding the ferris wheel?",(6-3)*9=27,(6-3)*9=27,"K.OA.A.2, 3.OA.A.3"
55,ASDiv,Dave was working as a sacker at a grocery store where he made six dollars an hour. On Monday he worked six hours and on Tuesday he worked two hours. How much money did Dave make in those two days?,(6+2)*6=48,(6+2)*6=48,"K.OA.A.2, 3.OA.A.3"
56,ASDiv,"The school cafeteria had 17 apples. If they used 2 to make lunch for the students and then bought 23 more, how many apples would they have?",17-2+23=38,17-2+23=38,2.NBT.B.5
57,ASDiv,"Daniel has 44 commemorative plates and 33 commemorative spoons. He wants to display them in groups throughout his house, each with the same combination of plates and spoons, with none left over. What is the greatest number of groups Daniel can display?","GCD(44,33)=11","GCD(44,33)=11",6.NS.B.4
58,ASDiv,"A P.E. teacher needs to divide 14 male students and 7 female students into teams, each with the same combination of male students and female students and nobody left out. What is the greatest number of teams that can be formed?","GCD(14,7)=7","GCD(14,7)=7",6.NS.B.4
59,ASDiv,"While sorting some buttons, Malia put 1 button in the first box, 3 buttons in the second box, 9 buttons in the third box, 27 buttons in the fourth box, and 81 buttons in the fifth box. If this pattern continues, how many buttons will Malia put in the sixth box?","1, 3, 9, 27, 81, 243","1, 3, 9, 27, 81, 243",3.OA.D.9
60,ASDiv,Ava and Shannon are baking pies for a bake sale. Ava baked 14 apple pies and 8 blueberry pies. Shannon baked 12 apple pies and 4 blueberry pies. Who baked a higher ratio of apple pies to blueberry pies?,14/8(Ava) &lt; 12/4(Shannon),14/8(Ava) &lt; 12/4(Shannon),3.NF.A.3.c
61,ASDiv,Ted and Fred measured their height. Their total height is 98 inches. Ted is 39 inches tall. How tall is Fred?,98-39=59,98-39=59,2.OA.A.1
62,MATH Counting,What is the value of $9^3 + 3(9^2) + 3(9) + 1$?,"The given expression is the expansion of $(9+1)^3$.  In general, the cube of $(x+y)^3$ is \\[(x+y)^3=1x^3+3x^2y+3xy^2+1y^3.\\]   The first and last terms in the given expression are cubes and the middle two terms both have coefficient 3, giving us a clue that this is a cube of a binomial and can be written in the form \\[(x+y)^3\\]In this case, $x=9$ and $y=1$, so our answer is\\[(9+1)^3\\ = 10^3 = \\boxed{1000}\\]",$(9+1)^3$,6.EE.A.1
63,MATH Counting,What is the value of $9^3 + 3(9^2) + 3(9) + 1$?,"The given expression is the expansion of $(9+1)^3$.  In general, the cube of $(x+y)^3$ is \\[(x+y)^3=1x^3+3x^2y+3xy^2+1y^3.\\]   The first and last terms in the given expression are cubes and the middle two terms both have coefficient 3, giving us a clue that this is a cube of a binomial and can be written in the form \\[(x+y)^3\\]In this case, $x=9$ and $y=1$, so our answer is\\[(9+1)^3\\ = 10^3 = \\boxed{1000}\\]",$(x+y)^3$,HS.A-APR.C.5
64,MATH Counting,What is the value of $9^3 + 3(9^2) + 3(9) + 1$?,"The given expression is the expansion of $(9+1)^3$.  In general, the cube of $(x+y)^3$ is \\[(x+y)^3=1x^3+3x^2y+3xy^2+1y^3.\\]   The first and last terms in the given expression are cubes and the middle two terms both have coefficient 3, giving us a clue that this is a cube of a binomial and can be written in the form \\[(x+y)^3\\]In this case, $x=9$ and $y=1$, so our answer is\\[(9+1)^3\\ = 10^3 = \\boxed{1000}\\]",\\[(x+y)^3=1x^3+3x^2y+3xy^2+1y^3.\\],HS.A-APR.C.5
65,MATH Counting,What is the value of $9^3 + 3(9^2) + 3(9) + 1$?,"The given expression is the expansion of $(9+1)^3$.  In general, the cube of $(x+y)^3$ is \\[(x+y)^3=1x^3+3x^2y+3xy^2+1y^3.\\]   The first and last terms in the given expression are cubes and the middle two terms both have coefficient 3, giving us a clue that this is a cube of a binomial and can be written in the form \\[(x+y)^3\\]In this case, $x=9$ and $y=1$, so our answer is\\[(9+1)^3\\ = 10^3 = \\boxed{1000}\\]",\\[(x+y)^3\\],HS.A-APR.C.5
66,MATH Counting,What is the value of $9^3 + 3(9^2) + 3(9) + 1$?,"The given expression is the expansion of $(9+1)^3$.  In general, the cube of $(x+y)^3$ is \\[(x+y)^3=1x^3+3x^2y+3xy^2+1y^3.\\]   The first and last terms in the given expression are cubes and the middle two terms both have coefficient 3, giving us a clue that this is a cube of a binomial and can be written in the form \\[(x+y)^3\\]In this case, $x=9$ and $y=1$, so our answer is\\[(9+1)^3\\ = 10^3 = \\boxed{1000}\\]",$x=9$,6.EE.A.2.c
67,MATH Counting,What is the value of $9^3 + 3(9^2) + 3(9) + 1$?,"The given expression is the expansion of $(9+1)^3$.  In general, the cube of $(x+y)^3$ is \\[(x+y)^3=1x^3+3x^2y+3xy^2+1y^3.\\]   The first and last terms in the given expression are cubes and the middle two terms both have coefficient 3, giving us a clue that this is a cube of a binomial and can be written in the form \\[(x+y)^3\\]In this case, $x=9$ and $y=1$, so our answer is\\[(9+1)^3\\ = 10^3 = \\boxed{1000}\\]",$y=1$,6.EE.A.2.c
68,MATH Counting,What is the value of $9^3 + 3(9^2) + 3(9) + 1$?,"The given expression is the expansion of $(9+1)^3$.  In general, the cube of $(x+y)^3$ is \\[(x+y)^3=1x^3+3x^2y+3xy^2+1y^3.\\]   The first and last terms in the given expression are cubes and the middle two terms both have coefficient 3, giving us a clue that this is a cube of a binomial and can be written in the form \\[(x+y)^3\\]In this case, $x=9$ and $y=1$, so our answer is\\[(9+1)^3\\ = 10^3 = \\boxed{1000}\\]",\\[(9+1)^3\\ = 10^3 = \\boxed{1000}\\],6.EE.A.1
